Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-26T03:39:10.628565+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ecwrphridbnhsxje/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-25T23:04:11.478539+00:00
- Spot 2 (spot_2): Empty since 2026-08-26T02:08:10.246143+00:00
- Spot 3 (spot_3): Empty since 2026-08-26T02:33:10.624730+00:00
- Spot 4 (spot_4): Empty since 2026-08-25T23:51:10.042244+00:00
- Spot 5 (spot_5): Empty since 2026-08-26T02:26:10.438412+00:00
- Spot 6 (spot_6): Empty since 2026-08-25T23:19:10.159780+00:00
- Spot 7 (spot_7): Empty since 2026-08-26T01:54:09.737370+00:00
- Spot 8 (spot_8): Empty since 2026-08-26T01:54:09.737370+00:00
- Spot 9 (spot_9): Empty since 2026-08-26T01:27:09.349820+00:00
- Spot 10 (spot_10): Empty since 2026-08-26T01:27:09.349820+00:00
- Spot 11 (spot_11): Empty since 2026-08-25T22:38:10.825891+00:00
- Spot 12 (spot_12): Empty since 2026-08-26T00:09:10.963201+00:00
- Spot 13 (spot_13): Empty since 2026-08-26T00:20:11.960483+00:00
- Spot 14 (spot_14): Empty since 2026-08-26T02:05:28.800250+00:00
- Spot 15 (spot_15): Empty since 2026-08-25T22:33:11.196197+00:00
- Spot 16 (spot_16): Empty since 2026-08-25T23:50:12.760642+00:00
- Spot 17 (spot_17): Empty since 2026-08-25T18:43:12.660244+00:00
output_schema: wct_parking_spot_occupancy_v1
