Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-10T09:04:48.890430+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5e3wm7abs8bd1q6ne/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-10T08:21:42.272805+00:00
- Spot 2 (spot_2): Empty since 2026-07-10T08:21:42.272829+00:00
- Spot 3 (spot_3): Empty since 2026-07-10T08:21:42.272835+00:00
- Spot 4 (spot_4): Empty since 2026-07-10T08:21:42.272838+00:00
- Spot 5 (spot_5): Empty since 2026-07-10T08:21:42.272842+00:00
- Spot 6 (spot_6): Empty since 2026-07-10T08:21:42.272845+00:00
- Spot 7 (spot_7): Empty since 2026-07-10T08:21:42.272849+00:00
- Spot 8 (spot_8): Empty since 2026-07-10T08:21:42.272852+00:00
- Spot 9 (spot_9): Empty since 2026-07-10T08:21:42.272856+00:00
- Spot 10 (spot_10): Empty since 2026-07-10T08:21:42.272859+00:00
- Spot 11 (spot_11): Empty since 2026-07-10T08:21:42.272863+00:00
- Spot 12 (spot_12): Empty since 2026-07-10T08:21:42.272867+00:00
- Spot 13 (spot_13): Empty since 2026-07-10T08:21:42.272870+00:00
- Spot 14 (spot_14): Empty since 2026-07-10T08:21:42.272874+00:00
- Spot 15 (spot_15): Empty since 2026-07-10T08:21:42.272877+00:00
- Spot 16 (spot_16): Empty since 2026-07-10T08:21:42.272880+00:00
- Spot 17 (spot_17): Empty since 2026-07-10T08:21:42.272883+00:00
output_schema: wct_parking_spot_occupancy_v1
