Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-09-15T01:02:19.888176+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5e46dsdjvpuoihaez/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-09-15T00:59:10.090528+00:00
- Spot 2 (spot_2): Empty since 2026-09-15T00:20:15.510205+00:00
- Spot 3 (spot_3): Empty since 2026-09-14T22:56:16.863129+00:00
- Spot 4 (spot_4): Empty since 2026-09-15T00:06:16.905545+00:00
- Spot 5 (spot_5): Empty since 2026-09-15T01:02:19.888176+00:00
- Spot 6 (spot_6): Empty since 2026-09-14T23:30:12.621292+00:00
- Spot 7 (spot_7): Empty since 2026-09-14T23:42:13.426555+00:00
- Spot 8 (spot_8): Empty since 2026-09-14T22:48:11.014995+00:00
- Spot 9 (spot_9): Empty since 2026-09-15T00:02:14.372732+00:00
- Spot 10 (spot_10): Empty since 2026-09-14T23:19:11.676403+00:00
- Spot 11 (spot_11): Empty since 2026-09-14T22:28:11.297851+00:00
- Spot 12 (spot_12): Empty since 2026-09-14T22:08:12.332599+00:00
- Spot 13 (spot_13): Empty since 2026-09-14T20:03:11.033443+00:00
- Spot 14 (spot_14): Empty since 2026-09-14T19:21:33.956058+00:00
- Spot 15 (spot_15): Empty since 2026-09-15T01:00:15.136571+00:00
- Spot 16 (spot_16): Empty since 2026-09-14T20:04:11.479273+00:00
- Spot 17 (spot_17): Empty since 2026-09-13T20:08:10.393948+00:00
output_schema: wct_parking_spot_occupancy_v1
