Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-09-08T09:37:11.770939+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ensiwk0ae7dtyrxf/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-09-07T21:36:11.435079+00:00
- Spot 2 (spot_2): Empty since 2026-09-07T23:42:11.046087+00:00
- Spot 3 (spot_3): Empty since 2026-09-08T01:08:11.725773+00:00
- Spot 4 (spot_4): Empty since 2026-09-07T23:31:16.308990+00:00
- Spot 5 (spot_5): Empty since 2026-09-08T00:03:10.786109+00:00
- Spot 6 (spot_6): Empty since 2026-09-08T02:48:11.816033+00:00
- Spot 7 (spot_7): Empty since 2026-09-08T00:49:10.931077+00:00
- Spot 8 (spot_8): Empty since 2026-09-08T00:06:16.502044+00:00
- Spot 9 (spot_9): Empty since 2026-09-08T07:10:19.608247+00:00
- Spot 10 (spot_10): Empty since 2026-09-08T00:57:10.341265+00:00
- Spot 11 (spot_11): Empty since 2026-09-08T00:58:11.461594+00:00
- Spot 12 (spot_12): Empty since 2026-09-08T01:24:12.268662+00:00
- Spot 13 (spot_13): Empty since 2026-09-08T02:12:12.093941+00:00
- Spot 14 (spot_14): Empty since 2026-09-08T02:38:12.094391+00:00
- Spot 15 (spot_15): Empty since 2026-09-08T02:34:11.930267+00:00
- Spot 16 (spot_16): Empty since 2026-09-08T09:00:16.678085+00:00
- Spot 17 (spot_17): Empty since 2026-09-07T20:39:10.921164+00:00
output_schema: wct_parking_spot_occupancy_v1
