Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-03T07:41:12.767718+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ee4t5nrxhzowuqwq/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-02T23:11:16.382047+00:00
- Spot 2 (spot_2): Empty since 2026-08-03T00:40:17.560395+00:00
- Spot 3 (spot_3): Empty since 2026-08-03T03:56:15.623581+00:00
- Spot 4 (spot_4): Empty since 2026-08-03T00:51:16.508409+00:00
- Spot 5 (spot_5): Empty since 2026-08-02T22:17:15.138330+00:00
- Spot 6 (spot_6): Empty since 2026-08-03T02:30:19.814207+00:00
- Spot 7 (spot_7): Empty since 2026-08-02T22:52:13.529331+00:00
- Spot 8 (spot_8): Empty since 2026-08-03T02:45:17.307905+00:00
- Spot 9 (spot_9): Empty since 2026-08-02T23:55:15.053468+00:00
- Spot 10 (spot_10): Empty since 2026-08-03T00:38:14.945429+00:00
- Spot 11 (spot_11): Empty since 2026-08-03T03:57:16.236400+00:00
- Spot 12 (spot_12): Empty since 2026-08-03T01:36:17.300258+00:00
- Spot 13 (spot_13): Empty since 2026-08-03T00:38:14.945429+00:00
- Spot 14 (spot_14): Empty since 2026-08-02T23:56:15.701193+00:00
- Spot 15 (spot_15): Empty since 2026-08-02T23:25:17.251573+00:00
- Spot 16 (spot_16): Empty since 2026-08-02T23:48:14.883785+00:00
- Spot 17 (spot_17): Empty since 2026-08-02T23:15:17.954214+00:00
output_schema: wct_parking_spot_occupancy_v1
