Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-23T08:19:14.514049+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ecwrphridbnhsxje/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-23T03:49:12.563200+00:00
- Spot 2 (spot_2): Empty since 2026-08-23T08:19:14.514049+00:00
- Spot 3 (spot_3): Empty since 2026-08-23T00:12:12.001121+00:00
- Spot 4 (spot_4): Empty since 2026-08-23T02:56:11.820921+00:00
- Spot 5 (spot_5): Empty since 2026-08-23T00:02:12.515999+00:00
- Spot 6 (spot_6): Empty since 2026-08-23T00:55:16.065537+00:00
- Spot 7 (spot_7): Empty since 2026-08-22T23:52:10.884815+00:00
- Spot 8 (spot_8): Empty since 2026-08-22T23:28:12.465145+00:00
- Spot 9 (spot_9): Empty since 2026-08-22T23:05:13.771970+00:00
- Spot 10 (spot_10): Empty since 2026-08-23T01:24:12.395034+00:00
- Spot 11 (spot_11): Empty since 2026-08-23T02:46:12.518920+00:00
- Spot 12 (spot_12): Empty since 2026-08-23T01:19:12.739740+00:00
- Spot 13 (spot_13): Empty since 2026-08-23T04:24:16.090172+00:00
- Spot 14 (spot_14): Empty since 2026-08-23T06:56:13.055313+00:00
- Spot 15 (spot_15): Empty since 2026-08-23T07:17:13.302558+00:00
- Spot 16 (spot_16): Empty since 2026-08-23T02:30:18.181175+00:00
- Spot 17 (spot_17): Empty since 2026-08-22T22:13:12.969153+00:00
output_schema: wct_parking_spot_occupancy_v1
