Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-10T09:03:12.234411+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5exyowj6tc1gzfgmh/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-10T01:12:12.206277+00:00
- Spot 2 (spot_2): Empty since 2026-08-10T08:43:13.454154+00:00
- Spot 3 (spot_3): Empty since 2026-08-09T22:58:12.490143+00:00
- Spot 4 (spot_4): Empty since 2026-08-10T01:03:12.471572+00:00
- Spot 5 (spot_5): Empty since 2026-08-10T02:06:13.027546+00:00
- Spot 6 (spot_6): Empty since 2026-08-09T23:21:11.806308+00:00
- Spot 7 (spot_7): Empty since 2026-08-09T23:58:12.017867+00:00
- Spot 8 (spot_8): Empty since 2026-08-09T23:32:12.433246+00:00
- Spot 9 (spot_9): Empty since 2026-08-10T00:19:12.425488+00:00
- Spot 10 (spot_10): Empty since 2026-08-09T23:33:12.259223+00:00
- Spot 11 (spot_11): Empty since 2026-08-10T02:07:11.489370+00:00
- Spot 12 (spot_12): Empty since 2026-08-10T00:20:13.736434+00:00
- Spot 13 (spot_13): Empty since 2026-08-10T00:48:12.091011+00:00
- Spot 14 (spot_14): Empty since 2026-08-10T00:43:13.420025+00:00
- Spot 15 (spot_15): Empty since 2026-08-10T00:22:11.847538+00:00
- Spot 16 (spot_16): Empty since 2026-08-10T05:01:13.499230+00:00
- Spot 17 (spot_17): Empty since 2026-08-09T20:46:11.020494+00:00
output_schema: wct_parking_spot_occupancy_v1
