Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-12T09:05:15.618405+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5exyowj6tc1gzfgmh/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-11T22:21:13.912453+00:00
- Spot 2 (spot_2): Empty since 2026-08-12T00:01:16.917019+00:00
- Spot 3 (spot_3): Empty since 2026-08-12T00:00:30.571522+00:00
- Spot 4 (spot_4): Empty since 2026-08-12T00:46:12.190436+00:00
- Spot 5 (spot_5): Empty since 2026-08-12T01:54:11.239611+00:00
- Spot 6 (spot_6): Empty since 2026-08-11T22:16:10.955857+00:00
- Spot 7 (spot_7): Empty since 2026-08-12T03:24:11.271865+00:00
- Spot 8 (spot_8): Empty since 2026-08-12T01:46:10.874483+00:00
- Spot 9 (spot_9): Empty since 2026-08-11T22:21:13.912453+00:00
- Spot 10 (spot_10): Empty since 2026-08-12T01:47:12.071105+00:00
- Spot 11 (spot_11): Empty since 2026-08-12T00:31:11.016143+00:00
- Spot 12 (spot_12): Empty since 2026-08-11T23:09:12.349298+00:00
- Spot 13 (spot_13): Empty since 2026-08-12T00:37:12.144277+00:00
- Spot 14 (spot_14): Empty since 2026-08-12T00:14:11.106321+00:00
- Spot 15 (spot_15): Empty since 2026-08-12T00:38:11.381368+00:00
- Spot 16 (spot_16): Empty since 2026-08-12T04:39:12.849207+00:00
- Spot 17 (spot_17): Empty since 2026-08-11T19:12:11.967599+00:00
output_schema: wct_parking_spot_occupancy_v1
