Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-30T03:48:17.872181+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5eu67cnmkpjmlaewv/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-29T22:44:10.886232+00:00
- Spot 2 (spot_2): Empty since 2026-07-30T02:42:12.023442+00:00
- Spot 3 (spot_3): Empty since 2026-07-30T00:36:16.601625+00:00
- Spot 4 (spot_4): Empty since 2026-07-30T00:46:18.028090+00:00
- Spot 5 (spot_5): Empty since 2026-07-30T03:01:14.472399+00:00
- Spot 6 (spot_6): Empty since 2026-07-30T01:48:13.121409+00:00
- Spot 7 (spot_7): Empty since 2026-07-30T03:11:17.311832+00:00
- Spot 8 (spot_8): Empty since 2026-07-30T01:50:14.596736+00:00
- Spot 9 (spot_9): Empty since 2026-07-30T01:43:12.655190+00:00
- Spot 10 (spot_10): Empty since 2026-07-30T00:49:14.043305+00:00
- Spot 11 (spot_11): Empty since 2026-07-30T00:21:17.473729+00:00
- Spot 12 (spot_12): Empty since 2026-07-29T23:18:13.963889+00:00
- Spot 13 (spot_13): Empty since 2026-07-29T22:43:11.320702+00:00
- Spot 14 (spot_14): Empty since 2026-07-30T01:51:17.599874+00:00
- Spot 15 (spot_15): Empty since 2026-07-30T02:59:12.910921+00:00
- Spot 16 (spot_16): Empty since 2026-07-30T03:01:14.472399+00:00
- Spot 17 (spot_17): Empty since 2026-07-29T23:47:12.446017+00:00
output_schema: wct_parking_spot_occupancy_v1
