Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-09-09T01:57:11.795823+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ensiwk0ae7dtyrxf/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-09-08T23:00:14.182482+00:00
- Spot 2 (spot_2): Empty since 2026-09-09T01:06:20.382769+00:00
- Spot 3 (spot_3): Empty since 2026-09-09T00:10:14.492098+00:00
- Spot 4 (spot_4): Empty since 2026-09-09T01:29:11.571681+00:00
- Spot 5 (spot_5): Empty since 2026-09-09T01:37:11.531889+00:00
- Spot 6 (spot_6): Empty since 2026-09-09T00:29:11.347027+00:00
- Spot 7 (spot_7): Empty since 2026-09-09T00:14:12.231467+00:00
- Spot 8 (spot_8): Empty since 2026-09-09T01:24:11.081122+00:00
- Spot 9 (spot_9): Empty since 2026-09-09T01:23:12.163680+00:00
- Spot 10 (spot_10): Empty since 2026-09-08T22:28:10.844981+00:00
- Spot 11 (spot_11): Empty since 2026-09-08T23:36:10.061938+00:00
- Spot 12 (spot_12): Empty since 2026-09-08T23:57:11.302078+00:00
- Spot 13 (spot_13): Empty since 2026-09-08T23:55:12.812943+00:00
- Spot 14 (spot_14): Empty since 2026-09-08T21:47:17.120979+00:00
- Spot 15 (spot_15): Empty since 2026-09-08T22:44:10.516669+00:00
- Spot 16 (spot_16): Empty since 2026-09-08T23:56:10.350486+00:00
- Spot 17 (spot_17): Empty since 2026-09-08T23:44:11.179808+00:00
output_schema: wct_parking_spot_occupancy_v1
