Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-11T02:08:11.963335+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5exyowj6tc1gzfgmh/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-10T23:54:10.400750+00:00
- Spot 2 (spot_2): Empty since 2026-08-10T23:53:11.198298+00:00
- Spot 3 (spot_3): Empty since 2026-08-10T20:56:12.399020+00:00
- Spot 4 (spot_4): Empty since 2026-08-10T23:46:10.357335+00:00
- Spot 5 (spot_5): Empty since 2026-08-11T01:44:12.803780+00:00
- Spot 6 (spot_6): Empty since 2026-08-11T01:45:15.786216+00:00
- Spot 7 (spot_7): Empty since 2026-08-11T01:38:13.383429+00:00
- Spot 8 (spot_8): Empty since 2026-08-11T02:07:12.374009+00:00
- Spot 9 (spot_9): Empty since 2026-08-11T01:45:15.786216+00:00
- Spot 10 (spot_10): Empty since 2026-08-11T01:46:12.721961+00:00
- Spot 11 (spot_11): Empty since 2026-08-11T01:04:12.212840+00:00
- Spot 12 (spot_12): Empty since 2026-08-11T02:08:11.963335+00:00
- Spot 13 (spot_13): Empty since 2026-08-11T02:08:11.963335+00:00
- Spot 14 (spot_14): Empty since 2026-08-10T22:40:14.519271+00:00
- Spot 15 (spot_15): Empty since 2026-08-10T23:00:15.144478+00:00
- Spot 16 (spot_16): Empty since 2026-08-11T01:47:12.466277+00:00
- Spot 17 (spot_17): Empty since 2026-08-10T21:52:12.397418+00:00
output_schema: wct_parking_spot_occupancy_v1
