Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-09-06T03:30:21.944183+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5emd2qjamndfggqik/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-09-05T22:02:17.820387+00:00
- Spot 2 (spot_2): Empty since 2026-09-06T01:19:13.545113+00:00
- Spot 3 (spot_3): Empty since 2026-09-05T23:55:13.388156+00:00
- Spot 4 (spot_4): Empty since 2026-09-06T01:41:15.272042+00:00
- Spot 5 (spot_5): Empty since 2026-09-05T23:56:18.550928+00:00
- Spot 6 (spot_6): Empty since 2026-09-06T03:25:16.416222+00:00
- Spot 7 (spot_7): Empty since 2026-09-06T02:16:18.977362+00:00
- Spot 8 (spot_8): Empty since 2026-09-06T02:43:13.417920+00:00
- Spot 9 (spot_9): Empty since 2026-09-06T02:41:17.162919+00:00
- Spot 10 (spot_10): Empty since 2026-09-06T02:49:16.456186+00:00
- Spot 11 (spot_11): Empty since 2026-09-06T03:25:16.416222+00:00
- Spot 12 (spot_12): Empty since 2026-09-06T01:05:16.982993+00:00
- Spot 13 (spot_13): Empty since 2026-09-06T01:47:13.881739+00:00
- Spot 14 (spot_14): Empty since 2026-09-06T01:03:19.029881+00:00
- Spot 15 (spot_15): Empty since 2026-09-06T01:20:19.211686+00:00
- Spot 16 (spot_16): Empty since 2026-09-05T23:26:18.277036+00:00
- Spot 17 (spot_17): Empty since 2026-09-05T19:58:12.959096+00:00
output_schema: wct_parking_spot_occupancy_v1
