Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-09-14T12:18:14.274120+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5e46dsdjvpuoihaez/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-09-13T21:59:10.917109+00:00
- Spot 2 (spot_2): Empty since 2026-09-13T23:31:16.268086+00:00
- Spot 3 (spot_3): Empty since 2026-09-14T00:59:10.109319+00:00
- Spot 4 (spot_4): Empty since 2026-09-14T01:32:10.733811+00:00
- Spot 5 (spot_5): Empty since 2026-09-14T01:33:11.229116+00:00
- Spot 6 (spot_6): Empty since 2026-09-13T23:03:10.908750+00:00
- Spot 7 (spot_7): Empty since 2026-09-14T00:17:11.376006+00:00
- Spot 8 (spot_8): Empty since 2026-09-14T00:53:10.746231+00:00
- Spot 9 (spot_9): Empty since 2026-09-14T00:41:16.065144+00:00
- Spot 10 (spot_10): Empty since 2026-09-13T23:52:10.775728+00:00
- Spot 11 (spot_11): Empty since 2026-09-14T04:19:16.306204+00:00
- Spot 12 (spot_12): Empty since 2026-09-14T00:46:17.130149+00:00
- Spot 13 (spot_13): Empty since 2026-09-14T00:45:13.189857+00:00
- Spot 14 (spot_14): Empty since 2026-09-14T00:46:17.130149+00:00
- Spot 15 (spot_15): Empty since 2026-09-14T12:16:16.353973+00:00
- Spot 16 (spot_16): Empty since 2026-09-14T00:08:11.080976+00:00
- Spot 17 (spot_17): Empty since 2026-09-13T20:08:10.393948+00:00
output_schema: wct_parking_spot_occupancy_v1
