Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-11T09:44:20.809179+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ex1qfcwpud0zbxyr/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-11T08:16:23.328303+00:00
- Spot 2 (spot_2): Empty since 2026-07-11T08:16:23.328333+00:00
- Spot 3 (spot_3): Empty since 2026-07-11T08:16:23.328340+00:00
- Spot 4 (spot_4): Empty since 2026-07-11T08:16:23.328346+00:00
- Spot 5 (spot_5): Empty since 2026-07-11T08:16:23.328351+00:00
- Spot 6 (spot_6): Empty since 2026-07-11T08:16:23.328357+00:00
- Spot 7 (spot_7): Empty since 2026-07-11T08:16:23.328362+00:00
- Spot 8 (spot_8): Empty since 2026-07-11T08:16:23.328369+00:00
- Spot 9 (spot_9): Empty since 2026-07-11T08:16:23.328374+00:00
- Spot 10 (spot_10): Empty since 2026-07-11T08:16:23.328379+00:00
- Spot 11 (spot_11): Empty since 2026-07-11T08:16:23.328384+00:00
- Spot 12 (spot_12): Empty since 2026-07-11T08:16:23.328390+00:00
- Spot 13 (spot_13): Empty since 2026-07-11T08:16:23.328394+00:00
- Spot 14 (spot_14): Empty since 2026-07-11T08:16:23.328400+00:00
- Spot 15 (spot_15): Empty since 2026-07-11T08:16:23.328404+00:00
- Spot 16 (spot_16): Empty since 2026-07-11T08:16:23.328409+00:00
- Spot 17 (spot_17): Empty since 2026-07-11T08:16:23.328414+00:00
output_schema: wct_parking_spot_occupancy_v1
