Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-25T09:27:15.478983+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ecwrphridbnhsxje/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-25T04:21:22.506240+00:00
- Spot 2 (spot_2): Empty since 2026-08-25T04:21:22.506258+00:00
- Spot 3 (spot_3): Empty since 2026-08-25T04:21:22.506263+00:00
- Spot 4 (spot_4): Empty since 2026-08-25T04:21:22.506267+00:00
- Spot 5 (spot_5): Empty since 2026-08-25T04:21:22.506271+00:00
- Spot 6 (spot_6): Empty since 2026-08-25T04:21:22.506275+00:00
- Spot 7 (spot_7): Empty since 2026-08-25T04:21:22.506278+00:00
- Spot 8 (spot_8): Empty since 2026-08-25T04:21:22.506290+00:00
- Spot 9 (spot_9): Empty since 2026-08-25T04:21:22.506294+00:00
- Spot 10 (spot_10): Empty since 2026-08-25T04:21:22.506298+00:00
- Spot 11 (spot_11): Empty since 2026-08-25T04:21:22.506302+00:00
- Spot 12 (spot_12): Empty since 2026-08-25T04:21:22.506305+00:00
- Spot 13 (spot_13): Empty since 2026-08-25T04:21:22.506309+00:00
- Spot 14 (spot_14): Empty since 2026-08-25T04:21:22.506312+00:00
- Spot 15 (spot_15): Empty since 2026-08-25T04:21:22.506316+00:00
- Spot 16 (spot_16): Empty since 2026-08-25T04:21:22.506319+00:00
- Spot 17 (spot_17): Empty since 2026-08-25T04:21:22.506323+00:00
output_schema: wct_parking_spot_occupancy_v1
