Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-09-11T05:43:12.417164+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ensiwk0ae7dtyrxf/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-09-10T21:26:11.357305+00:00
- Spot 2 (spot_2): Empty since 2026-09-11T02:52:12.954988+00:00
- Spot 3 (spot_3): Empty since 2026-09-11T01:44:12.128816+00:00
- Spot 4 (spot_4): Empty since 2026-09-11T00:56:15.304805+00:00
- Spot 5 (spot_5): Empty since 2026-09-11T01:47:10.953318+00:00
- Spot 6 (spot_6): Empty since 2026-09-11T00:47:10.816903+00:00
- Spot 7 (spot_7): Empty since 2026-09-11T01:02:12.994487+00:00
- Spot 8 (spot_8): Empty since 2026-09-11T05:39:12.158704+00:00
- Spot 9 (spot_9): Empty since 2026-09-11T05:31:11.871063+00:00
- Spot 10 (spot_10): Empty since 2026-09-11T01:03:11.739961+00:00
- Spot 11 (spot_11): Empty since 2026-09-11T01:02:12.994487+00:00
- Spot 12 (spot_12): Empty since 2026-09-11T00:24:11.535659+00:00
- Spot 13 (spot_13): Empty since 2026-09-10T23:55:13.448753+00:00
- Spot 14 (spot_14): Empty since 2026-09-10T23:31:12.197464+00:00
- Spot 15 (spot_15): Empty since 2026-09-11T00:02:12.339095+00:00
- Spot 16 (spot_16): Empty since 2026-09-11T01:51:18.163192+00:00
- Spot 17 (spot_17): Empty since 2026-09-10T23:26:12.070452+00:00
output_schema: wct_parking_spot_occupancy_v1
