Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-31T12:15:12.121487+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5eq5oxb1rip3l8ynw/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-30T21:53:10.956686+00:00
- Spot 2 (spot_2): Empty since 2026-08-30T20:37:10.290328+00:00
- Spot 3 (spot_3): Empty since 2026-08-31T01:33:10.591178+00:00
- Spot 4 (spot_4): Empty since 2026-08-31T00:36:18.206548+00:00
- Spot 5 (spot_5): Empty since 2026-08-31T12:14:11.589614+00:00
- Spot 6 (spot_6): Empty since 2026-08-30T23:19:11.211447+00:00
- Spot 7 (spot_7): Empty since 2026-08-31T00:25:14.108132+00:00
- Spot 8 (spot_8): Empty since 2026-08-31T00:25:14.108132+00:00
- Spot 9 (spot_9): Empty since 2026-08-30T22:52:12.573602+00:00
- Spot 10 (spot_10): Empty since 2026-08-30T22:51:16.276004+00:00
- Spot 11 (spot_11): Empty since 2026-08-30T22:42:11.599068+00:00
- Spot 12 (spot_12): Empty since 2026-08-30T21:28:11.853738+00:00
- Spot 13 (spot_13): Empty since 2026-08-30T21:04:11.674349+00:00
- Spot 14 (spot_14): Empty since 2026-08-30T21:29:11.119002+00:00
- Spot 15 (spot_15): Empty since 2026-08-30T20:48:11.759417+00:00
- Spot 16 (spot_16): Empty since 2026-08-30T20:31:11.191203+00:00
- Spot 17 (spot_17): Empty since 2026-08-30T19:10:15.329573+00:00
output_schema: wct_parking_spot_occupancy_v1
