Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-25T03:03:12.065524+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ecwrphridbnhsxje/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-24T23:19:34.134025+00:00
- Spot 2 (spot_2): Empty since 2026-08-24T23:19:34.134046+00:00
- Spot 3 (spot_3): Empty since 2026-08-25T00:41:12.491777+00:00
- Spot 4 (spot_4): Empty since 2026-08-24T23:19:34.134055+00:00
- Spot 5 (spot_5): Empty since 2026-08-25T02:18:12.766427+00:00
- Spot 6 (spot_6): Empty since 2026-08-24T23:19:34.134061+00:00
- Spot 7 (spot_7): Empty since 2026-08-25T00:42:11.853463+00:00
- Spot 8 (spot_8): Empty since 2026-08-25T01:43:12.521327+00:00
- Spot 9 (spot_9): Empty since 2026-08-25T01:35:14.141314+00:00
- Spot 10 (spot_10): Empty since 2026-08-24T23:19:34.134074+00:00
- Spot 11 (spot_11): Empty since 2026-08-24T23:19:34.134077+00:00
- Spot 12 (spot_12): Empty since 2026-08-24T23:19:34.134081+00:00
- Spot 13 (spot_13): Empty since 2026-08-24T23:19:34.134084+00:00
- Spot 14 (spot_14): Empty since 2026-08-24T23:19:34.134087+00:00
- Spot 15 (spot_15): Empty since 2026-08-24T23:19:34.134090+00:00
- Spot 16 (spot_16): Empty since 2026-08-24T23:19:34.134094+00:00
- Spot 17 (spot_17): Empty since 2026-08-24T23:19:34.134097+00:00
output_schema: wct_parking_spot_occupancy_v1
