Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-09-05T02:35:13.009972+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5emd2qjamndfggqik/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-09-04T22:05:22.131416+00:00
- Spot 2 (spot_2): Empty since 2026-09-05T01:35:13.823124+00:00
- Spot 3 (spot_3): Empty since 2026-09-05T01:03:12.915895+00:00
- Spot 4 (spot_4): Empty since 2026-09-05T01:10:17.313848+00:00
- Spot 5 (spot_5): Empty since 2026-09-04T23:30:18.353994+00:00
- Spot 6 (spot_6): Empty since 2026-09-05T02:17:10.512366+00:00
- Spot 7 (spot_7): Empty since 2026-09-05T02:17:10.512366+00:00
- Spot 8 (spot_8): Empty since 2026-09-05T02:13:11.500371+00:00
- Spot 9 (spot_9): Empty since 2026-09-05T02:08:11.900060+00:00
- Spot 10 (spot_10): Empty since 2026-09-05T02:09:11.882592+00:00
- Spot 11 (spot_11): Empty since 2026-09-04T23:58:11.153485+00:00
- Spot 12 (spot_12): Empty since 2026-09-04T23:52:11.133508+00:00
- Spot 13 (spot_13): Empty since 2026-09-04T23:50:13.163235+00:00
- Spot 14 (spot_14): Empty since 2026-09-04T23:34:11.633183+00:00
- Spot 15 (spot_15): Empty since 2026-09-04T23:48:11.372651+00:00
- Spot 16 (spot_16): Empty since 2026-09-04T22:05:22.131516+00:00
- Spot 17 (spot_17): Empty since 2026-09-04T22:05:22.131520+00:00
output_schema: wct_parking_spot_occupancy_v1
