Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-15T07:05:12.893440+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ecwrphridbnhsxje/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-14T21:37:11.947946+00:00
- Spot 2 (spot_2): Empty since 2026-08-15T01:20:12.788049+00:00
- Spot 3 (spot_3): Empty since 2026-08-14T22:09:11.739886+00:00
- Spot 4 (spot_4): Empty since 2026-08-15T01:23:11.331130+00:00
- Spot 5 (spot_5): Empty since 2026-08-15T00:28:10.766143+00:00
- Spot 6 (spot_6): Empty since 2026-08-14T21:05:13.775417+00:00
- Spot 7 (spot_7): Empty since 2026-08-14T22:19:12.037404+00:00
- Spot 8 (spot_8): Empty since 2026-08-14T20:29:11.408040+00:00
- Spot 9 (spot_9): Empty since 2026-08-14T22:30:16.314967+00:00
- Spot 10 (spot_10): Empty since 2026-08-14T21:06:11.138922+00:00
- Spot 11 (spot_11): Empty since 2026-08-14T22:03:11.539693+00:00
- Spot 12 (spot_12): Empty since 2026-08-14T20:22:11.821224+00:00
- Spot 13 (spot_13): Empty since 2026-08-14T20:22:11.821224+00:00
- Spot 14 (spot_14): Empty since 2026-08-14T20:35:13.178316+00:00
- Spot 15 (spot_15): Empty since 2026-08-14T21:52:11.195480+00:00
- Spot 16 (spot_16): Empty since 2026-08-14T21:37:11.947946+00:00
- Spot 17 (spot_17): Empty since 2026-08-14T17:56:17.498124+00:00
output_schema: wct_parking_spot_occupancy_v1
