Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-04T05:35:18.557050+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ee4t5nrxhzowuqwq/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-04T01:30:15.065155+00:00
- Spot 2 (spot_2): Empty since 2026-08-04T01:25:15.482608+00:00
- Spot 3 (spot_3): Empty since 2026-08-04T00:29:11.648080+00:00
- Spot 4 (spot_4): Empty since 2026-08-04T01:41:18.675589+00:00
- Spot 5 (spot_5): Empty since 2026-08-04T01:50:14.815680+00:00
- Spot 6 (spot_6): Empty since 2026-08-04T02:24:11.655111+00:00
- Spot 7 (spot_7): Empty since 2026-08-03T23:16:18.278501+00:00
- Spot 8 (spot_8): Empty since 2026-08-03T23:57:11.935406+00:00
- Spot 9 (spot_9): Empty since 2026-08-04T01:10:15.202558+00:00
- Spot 10 (spot_10): Empty since 2026-08-04T00:33:12.576622+00:00
- Spot 11 (spot_11): Empty since 2026-08-04T00:53:12.785239+00:00
- Spot 12 (spot_12): Empty since 2026-08-04T01:35:15.427663+00:00
- Spot 13 (spot_13): Empty since 2026-08-04T02:55:17.016580+00:00
- Spot 14 (spot_14): Empty since 2026-08-04T02:55:17.016580+00:00
- Spot 15 (spot_15): Empty since 2026-08-04T01:19:12.547335+00:00
- Spot 16 (spot_16): Empty since 2026-08-04T00:33:12.576622+00:00
- Spot 17 (spot_17): Empty since 2026-08-03T22:45:15.578677+00:00
output_schema: wct_parking_spot_occupancy_v1
