Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-17T05:11:23.841642+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ecwrphridbnhsxje/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-16T21:26:20.649651+00:00
- Spot 2 (spot_2): Empty since 2026-08-17T02:12:12.950197+00:00
- Spot 3 (spot_3): Empty since 2026-08-17T00:15:17.569949+00:00
- Spot 4 (spot_4): Empty since 2026-08-17T01:50:19.293347+00:00
- Spot 5 (spot_5): Empty since 2026-08-17T01:43:12.573063+00:00
- Spot 6 (spot_6): Empty since 2026-08-17T00:13:13.850333+00:00
- Spot 7 (spot_7): Empty since 2026-08-17T01:03:12.541481+00:00
- Spot 8 (spot_8): Empty since 2026-08-17T01:38:15.063113+00:00
- Spot 9 (spot_9): Empty since 2026-08-17T01:39:13.015282+00:00
- Spot 10 (spot_10): Empty since 2026-08-16T21:23:13.315454+00:00
- Spot 11 (spot_11): Empty since 2026-08-17T02:33:12.065729+00:00
- Spot 12 (spot_12): Empty since 2026-08-17T00:05:18.015065+00:00
- Spot 13 (spot_13): Empty since 2026-08-17T01:28:19.462480+00:00
- Spot 14 (spot_14): Empty since 2026-08-17T00:05:18.015065+00:00
- Spot 15 (spot_15): Empty since 2026-08-17T01:28:19.462480+00:00
- Spot 16 (spot_16): Empty since 2026-08-17T00:26:21.319034+00:00
- Spot 17 (spot_17): Empty since 2026-08-16T23:45:19.165814+00:00
output_schema: wct_parking_spot_occupancy_v1
