Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-09-04T05:21:11.581076+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5emd2qjamndfggqik/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-09-03T20:53:29.970348+00:00
- Spot 2 (spot_2): Empty since 2026-09-04T00:47:10.752579+00:00
- Spot 3 (spot_3): Empty since 2026-09-03T21:42:12.686813+00:00
- Spot 4 (spot_4): Empty since 2026-09-04T00:43:10.992198+00:00
- Spot 5 (spot_5): Empty since 2026-09-04T01:47:11.169070+00:00
- Spot 6 (spot_6): Empty since 2026-09-04T00:04:11.656385+00:00
- Spot 7 (spot_7): Empty since 2026-09-04T00:48:11.638468+00:00
- Spot 8 (spot_8): Empty since 2026-09-04T01:36:10.558487+00:00
- Spot 9 (spot_9): Empty since 2026-09-03T23:56:10.920863+00:00
- Spot 10 (spot_10): Empty since 2026-09-03T23:56:10.920863+00:00
- Spot 11 (spot_11): Empty since 2026-09-04T00:52:11.652476+00:00
- Spot 12 (spot_12): Empty since 2026-09-04T02:01:10.723955+00:00
- Spot 13 (spot_13): Empty since 2026-09-04T00:13:12.099858+00:00
- Spot 14 (spot_14): Empty since 2026-09-03T23:39:10.994941+00:00
- Spot 15 (spot_15): Empty since 2026-09-04T01:14:11.775402+00:00
- Spot 16 (spot_16): Empty since 2026-09-04T01:13:11.677523+00:00
- Spot 17 (spot_17): Empty since 2026-09-04T05:17:12.031660+00:00
output_schema: wct_parking_spot_occupancy_v1
