Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-16T06:58:20.018169+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ecwrphridbnhsxje/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-15T19:33:12.231276+00:00
- Spot 2 (spot_2): Empty since 2026-08-16T02:02:12.623723+00:00
- Spot 3 (spot_3): Empty since 2026-08-16T02:10:15.205260+00:00
- Spot 4 (spot_4): Empty since 2026-08-16T01:11:18.173563+00:00
- Spot 5 (spot_5): Empty since 2026-08-16T02:35:13.704816+00:00
- Spot 6 (spot_6): Empty since 2026-08-16T01:16:17.996235+00:00
- Spot 7 (spot_7): Empty since 2026-08-16T02:58:12.648662+00:00
- Spot 8 (spot_8): Empty since 2026-08-16T01:42:12.530488+00:00
- Spot 9 (spot_9): Empty since 2026-08-16T00:34:13.470143+00:00
- Spot 10 (spot_10): Empty since 2026-08-16T01:23:12.026318+00:00
- Spot 11 (spot_11): Empty since 2026-08-16T05:28:18.363873+00:00
- Spot 12 (spot_12): Empty since 2026-08-16T00:30:18.313567+00:00
- Spot 13 (spot_13): Empty since 2026-08-16T00:44:15.363787+00:00
- Spot 14 (spot_14): Empty since 2026-08-16T01:57:12.918670+00:00
- Spot 15 (spot_15): Empty since 2026-08-16T01:59:11.930060+00:00
- Spot 16 (spot_16): Empty since 2026-08-16T01:22:11.924811+00:00
- Spot 17 (spot_17): Empty since 2026-08-15T23:13:11.437523+00:00
output_schema: wct_parking_spot_occupancy_v1
