Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-24T23:05:15.239970+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ecwrphridbnhsxje/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-24T22:15:14.173988+00:00
- Spot 2 (spot_2): Empty since 2026-08-24T22:40:14.748220+00:00
- Spot 3 (spot_3): Empty since 2026-08-24T22:53:54.363956+00:00
- Spot 4 (spot_4): Empty since 2026-08-24T22:36:12.462531+00:00
- Spot 5 (spot_5): Empty since 2026-08-24T22:49:12.522445+00:00
- Spot 6 (spot_6): Empty since 2026-08-24T22:14:12.553230+00:00
- Spot 7 (spot_7): Empty since 2026-08-24T21:11:15.185005+00:00
- Spot 8 (spot_8): Empty since 2026-08-24T22:18:12.072120+00:00
- Spot 9 (spot_9): Empty since 2026-08-24T21:49:13.301705+00:00
- Spot 10 (spot_10): Empty since 2026-08-24T22:11:12.003817+00:00
- Spot 11 (spot_11): Empty since 2026-08-24T23:02:11.826895+00:00
- Spot 12 (spot_12): Empty since 2026-08-24T23:02:11.826895+00:00
- Spot 13 (spot_13): Empty since 2026-08-24T22:58:11.595476+00:00
- Spot 14 (spot_14): Empty since 2026-08-24T20:59:21.572412+00:00
- Spot 15 (spot_15): Empty since 2026-08-24T21:46:12.459334+00:00
- Spot 16 (spot_16): Empty since 2026-08-24T20:27:13.407371+00:00
- Spot 17 (spot_17): Empty since 2026-08-23T20:10:15.718145+00:00
output_schema: wct_parking_spot_occupancy_v1
