Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-01T05:49:16.624569+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5eeyv1ix4qkkjfydc/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-01T03:04:13.643190+00:00
- Spot 2 (spot_2): Empty since 2026-08-01T03:05:12.592532+00:00
- Spot 3 (spot_3): Empty since 2026-08-01T03:02:14.492018+00:00
- Spot 4 (spot_4): Empty since 2026-08-01T01:21:17.925187+00:00
- Spot 5 (spot_5): Empty since 2026-08-01T02:45:15.597118+00:00
- Spot 6 (spot_6): Empty since 2026-08-01T02:14:12.440207+00:00
- Spot 7 (spot_7): Empty since 2026-08-01T01:16:16.290946+00:00
- Spot 8 (spot_8): Empty since 2026-08-01T01:16:16.290946+00:00
- Spot 9 (spot_9): Empty since 2026-08-01T02:46:18.135688+00:00
- Spot 10 (spot_10): Empty since 2026-08-01T01:01:17.929005+00:00
- Spot 11 (spot_11): Empty since 2026-08-01T05:27:16.281590+00:00
- Spot 12 (spot_12): Empty since 2026-08-01T05:35:17.513387+00:00
- Spot 13 (spot_13): Empty since 2026-08-01T01:59:12.157659+00:00
- Spot 14 (spot_14): Empty since 2026-08-01T00:51:16.002397+00:00
- Spot 15 (spot_15): Empty since 2026-07-31T22:54:11.353305+00:00
- Spot 16 (spot_16): Empty since 2026-08-01T00:34:12.896587+00:00
- Spot 17 (spot_17): Empty since 2026-07-31T22:55:14.727597+00:00
output_schema: wct_parking_spot_occupancy_v1
