Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-10T10:11:21.254443+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5e3wm7abs8bd1q6ne/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-10T09:40:33.994452+00:00
- Spot 2 (spot_2): Empty since 2026-07-10T09:40:33.994485+00:00
- Spot 3 (spot_3): Empty since 2026-07-10T09:40:33.994493+00:00
- Spot 4 (spot_4): Empty since 2026-07-10T09:40:33.994500+00:00
- Spot 5 (spot_5): Empty since 2026-07-10T09:40:33.994507+00:00
- Spot 6 (spot_6): Empty since 2026-07-10T09:40:33.994513+00:00
- Spot 7 (spot_7): Empty since 2026-07-10T09:40:33.994520+00:00
- Spot 8 (spot_8): Empty since 2026-07-10T09:40:33.994526+00:00
- Spot 9 (spot_9): Empty since 2026-07-10T09:40:33.994532+00:00
- Spot 10 (spot_10): Empty since 2026-07-10T09:40:33.994538+00:00
- Spot 11 (spot_11): Empty since 2026-07-10T09:40:33.994544+00:00
- Spot 12 (spot_12): Empty since 2026-07-10T09:40:33.994550+00:00
- Spot 13 (spot_13): Empty since 2026-07-10T09:40:33.994556+00:00
- Spot 14 (spot_14): Empty since 2026-07-10T09:40:33.994562+00:00
- Spot 15 (spot_15): Empty since 2026-07-10T09:40:33.994567+00:00
- Spot 16 (spot_16): Empty since 2026-07-10T09:40:33.994572+00:00
- Spot 17 (spot_17): Empty since 2026-07-10T09:40:33.994577+00:00
output_schema: wct_parking_spot_occupancy_v1
