Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-18T05:14:18.689321+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ecwrphridbnhsxje/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-17T21:23:38.399113+00:00
- Spot 2 (spot_2): Empty since 2026-08-18T00:15:18.695089+00:00
- Spot 3 (spot_3): Empty since 2026-08-18T02:13:13.990335+00:00
- Spot 4 (spot_4): Empty since 2026-08-18T01:00:30.911273+00:00
- Spot 5 (spot_5): Empty since 2026-08-18T00:49:14.013854+00:00
- Spot 6 (spot_6): Empty since 2026-08-17T23:46:20.204183+00:00
- Spot 7 (spot_7): Empty since 2026-08-18T01:19:16.666802+00:00
- Spot 8 (spot_8): Empty since 2026-08-17T23:04:17.344675+00:00
- Spot 9 (spot_9): Empty since 2026-08-17T23:02:28.621573+00:00
- Spot 10 (spot_10): Empty since 2026-08-18T01:20:20.605523+00:00
- Spot 11 (spot_11): Empty since 2026-08-18T03:24:19.147998+00:00
- Spot 12 (spot_12): Empty since 2026-08-18T01:39:15.180519+00:00
- Spot 13 (spot_13): Empty since 2026-08-17T23:13:14.776532+00:00
- Spot 14 (spot_14): Empty since 2026-08-17T23:28:14.967545+00:00
- Spot 15 (spot_15): Empty since 2026-08-18T01:40:20.307642+00:00
- Spot 16 (spot_16): Empty since 2026-08-18T00:05:16.528266+00:00
- Spot 17 (spot_17): Empty since 2026-08-17T21:50:20.512144+00:00
output_schema: wct_parking_spot_occupancy_v1
