Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-19T09:08:21.112895+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ecwrphridbnhsxje/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-18T22:22:20.168372+00:00
- Spot 2 (spot_2): Empty since 2026-08-19T02:10:26.723272+00:00
- Spot 3 (spot_3): Empty since 2026-08-19T00:15:20.585251+00:00
- Spot 4 (spot_4): Empty since 2026-08-19T03:45:18.384141+00:00
- Spot 5 (spot_5): Empty since 2026-08-19T02:32:18.547754+00:00
- Spot 6 (spot_6): Empty since 2026-08-19T00:39:16.633617+00:00
- Spot 7 (spot_7): Empty since 2026-08-19T00:41:19.031438+00:00
- Spot 8 (spot_8): Empty since 2026-08-19T01:46:28.214853+00:00
- Spot 9 (spot_9): Empty since 2026-08-19T03:19:19.893744+00:00
- Spot 10 (spot_10): Empty since 2026-08-19T00:40:24.240424+00:00
- Spot 11 (spot_11): Empty since 2026-08-19T02:27:16.998103+00:00
- Spot 12 (spot_12): Empty since 2026-08-19T00:46:28.164795+00:00
- Spot 13 (spot_13): Empty since 2026-08-18T23:49:17.100505+00:00
- Spot 14 (spot_14): Empty since 2026-08-19T00:42:19.040731+00:00
- Spot 15 (spot_15): Empty since 2026-08-18T23:06:20.436180+00:00
- Spot 16 (spot_16): Empty since 2026-08-18T21:30:23.720297+00:00
- Spot 17 (spot_17): Empty since 2026-08-18T21:30:23.720297+00:00
output_schema: wct_parking_spot_occupancy_v1
