Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-10T10:26:19.946123+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5e3wm7abs8bd1q6ne/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-10T10:22:30.117518+00:00
- Spot 2 (spot_2): Empty since 2026-07-10T10:22:30.117553+00:00
- Spot 3 (spot_3): Empty since 2026-07-10T10:22:30.117559+00:00
- Spot 4 (spot_4): Empty since 2026-07-10T10:22:30.117564+00:00
- Spot 5 (spot_5): Empty since 2026-07-10T10:22:30.117567+00:00
- Spot 6 (spot_6): Empty since 2026-07-10T10:22:30.117572+00:00
- Spot 7 (spot_7): Empty since 2026-07-10T10:22:30.117575+00:00
- Spot 8 (spot_8): Empty since 2026-07-10T10:22:30.117579+00:00
- Spot 9 (spot_9): Empty since 2026-07-10T10:22:30.117583+00:00
- Spot 10 (spot_10): Empty since 2026-07-10T10:22:30.117587+00:00
- Spot 11 (spot_11): Empty since 2026-07-10T10:22:30.117591+00:00
- Spot 12 (spot_12): Empty since 2026-07-10T10:22:30.117595+00:00
- Spot 13 (spot_13): Empty since 2026-07-10T10:22:30.117598+00:00
- Spot 14 (spot_14): Empty since 2026-07-10T10:22:30.117602+00:00
- Spot 15 (spot_15): Empty since 2026-07-10T10:22:30.117606+00:00
- Spot 16 (spot_16): Empty since 2026-07-10T10:22:30.117609+00:00
- Spot 17 (spot_17): Empty since 2026-07-10T10:22:30.117612+00:00
output_schema: wct_parking_spot_occupancy_v1
