Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-10T07:05:45.823770+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5e3wm7abs8bd1q6ne/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-10T02:06:19.509052+00:00
- Spot 2 (spot_2): Empty since 2026-07-09T22:34:56.097477+00:00
- Spot 3 (spot_3): Empty since 2026-07-10T00:06:20.647556+00:00
- Spot 4 (spot_4): Empty since 2026-07-09T21:35:20.504373+00:00
- Spot 5 (spot_5): Empty since 2026-07-10T02:44:19.647298+00:00
- Spot 6 (spot_6): Empty since 2026-07-10T01:59:20.024034+00:00
- Spot 7 (spot_7): Empty since 2026-07-10T02:00:24.740815+00:00
- Spot 8 (spot_8): Empty since 2026-07-09T23:29:19.360384+00:00
- Spot 9 (spot_9): Empty since 2026-07-09T22:55:20.585110+00:00
- Spot 10 (spot_10): Empty since 2026-07-10T02:10:20.662232+00:00
- Spot 11 (spot_11): Empty since 2026-07-10T02:11:23.974871+00:00
- Spot 12 (spot_12): Empty since 2026-07-09T22:32:20.482719+00:00
- Spot 13 (spot_13): Empty since 2026-07-09T22:41:22.072245+00:00
- Spot 14 (spot_14): Empty since 2026-07-09T22:01:21.623027+00:00
- Spot 15 (spot_15): Empty since 2026-07-09T22:42:20.430230+00:00
- Spot 16 (spot_16): Empty since 2026-07-09T23:34:20.434672+00:00
- Spot 17 (spot_17): Empty since 2026-07-09T22:29:19.576133+00:00
output_schema: wct_parking_spot_occupancy_v1
