Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-09-03T21:36:10.455236+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5emd2qjamndfggqik/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 1
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-09-03T20:53:29.970348+00:00
- Spot 2 (spot_2): Empty since 2026-09-03T21:32:11.117778+00:00
- Spot 3 (spot_3): Empty since 2026-09-03T21:36:10.455236+00:00
- Spot 4 (spot_4): Empty since 2026-09-03T19:28:11.008343+00:00
- Spot 5 (spot_5): Empty since 2026-09-03T21:35:13.434182+00:00
- Spot 6 (spot_6): Empty since 2026-09-03T19:05:14.238558+00:00
- Spot 7 (spot_7): Empty since 2026-09-03T20:37:12.158358+00:00
- Spot 8 (spot_8): Empty since 2026-09-03T20:37:12.158358+00:00
- Spot 9 (spot_9): Empty since 2026-09-03T20:42:11.555159+00:00
- Spot 10 (spot_10): Empty since 2026-09-03T20:16:16.596406+00:00
- Spot 11 (spot_11): Empty since 2026-09-03T21:24:41.547968+00:00
- Spot 12 (spot_12): Empty since 2026-09-03T20:17:11.110323+00:00
- Spot 13 (spot_13): Empty since 2026-09-03T19:25:13.560616+00:00
- Spot 14 (spot_14): Empty since 2026-09-03T19:34:11.338909+00:00
- Spot 15 (spot_15): Empty since 2026-09-03T19:13:11.676945+00:00
- Spot 16 (spot_16): Empty since 2026-09-03T20:03:12.057273+00:00
- Spot 17 (spot_17): Empty since 2026-09-03T18:32:11.328848+00:00
output_schema: wct_parking_spot_occupancy_v1
