Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-24T09:05:14.800959+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ecwrphridbnhsxje/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-23T21:42:11.348899+00:00
- Spot 2 (spot_2): Empty since 2026-08-24T00:55:15.583611+00:00
- Spot 3 (spot_3): Empty since 2026-08-24T04:31:11.844425+00:00
- Spot 4 (spot_4): Empty since 2026-08-24T01:07:12.392868+00:00
- Spot 5 (spot_5): Empty since 2026-08-24T01:50:14.276413+00:00
- Spot 6 (spot_6): Empty since 2026-08-23T23:38:12.298527+00:00
- Spot 7 (spot_7): Empty since 2026-08-23T22:20:14.909575+00:00
- Spot 8 (spot_8): Empty since 2026-08-23T22:07:12.464029+00:00
- Spot 9 (spot_9): Empty since 2026-08-23T23:56:11.992476+00:00
- Spot 10 (spot_10): Empty since 2026-08-24T01:11:16.589949+00:00
- Spot 11 (spot_11): Empty since 2026-08-24T00:44:12.364130+00:00
- Spot 12 (spot_12): Empty since 2026-08-23T23:41:12.259533+00:00
- Spot 13 (spot_13): Empty since 2026-08-23T22:12:13.108493+00:00
- Spot 14 (spot_14): Empty since 2026-08-24T02:49:13.912943+00:00
- Spot 15 (spot_15): Empty since 2026-08-24T01:46:13.864311+00:00
- Spot 16 (spot_16): Empty since 2026-08-24T00:43:11.879272+00:00
- Spot 17 (spot_17): Empty since 2026-08-23T20:10:15.718145+00:00
output_schema: wct_parking_spot_occupancy_v1
