Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-30T02:48:11.522321+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5eq5oxb1rip3l8ynw/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-30T02:18:11.813660+00:00
- Spot 2 (spot_2): Empty since 2026-08-29T20:18:11.577303+00:00
- Spot 3 (spot_3): Empty since 2026-08-30T00:24:16.437015+00:00
- Spot 4 (spot_4): Empty since 2026-08-29T20:24:16.542133+00:00
- Spot 5 (spot_5): Empty since 2026-08-30T02:07:17.800623+00:00
- Spot 6 (spot_6): Empty since 2026-08-30T00:15:20.804764+00:00
- Spot 7 (spot_7): Empty since 2026-08-30T02:01:27.079257+00:00
- Spot 8 (spot_8): Empty since 2026-08-30T02:35:22.327669+00:00
- Spot 9 (spot_9): Empty since 2026-08-30T01:18:11.223786+00:00
- Spot 10 (spot_10): Empty since 2026-08-30T00:43:17.463812+00:00
- Spot 11 (spot_11): Empty since 2026-08-30T01:18:11.223786+00:00
- Spot 12 (spot_12): Empty since 2026-08-30T01:16:14.961747+00:00
- Spot 13 (spot_13): Empty since 2026-08-30T01:14:14.636585+00:00
- Spot 14 (spot_14): Empty since 2026-08-29T23:37:15.350731+00:00
- Spot 15 (spot_15): Empty since 2026-08-29T23:10:14.369073+00:00
- Spot 16 (spot_16): Empty since 2026-08-29T20:24:16.542133+00:00
- Spot 17 (spot_17): Empty since 2026-08-29T17:48:14.701938+00:00
output_schema: wct_parking_spot_occupancy_v1
