Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-06-23T06:46:02.450087+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5eym2lpze0ttpxkor/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 1
average_vehicle_dwell_seconds: 954.7157669067383
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-06-23T05:14:02.154372+00:00
- Spot 2 (spot_2): Empty since 2026-06-23T05:14:02.154393+00:00
- Spot 3 (spot_3): Empty since 2026-06-23T05:14:02.154400+00:00
- Spot 4 (spot_4): Empty since 2026-06-23T05:14:02.154405+00:00
- Spot 5 (spot_5): Empty since 2026-06-23T05:14:02.154411+00:00
- Spot 6 (spot_6): Empty since 2026-06-23T05:14:02.154416+00:00
- Spot 7 (spot_7): Empty since 2026-06-23T05:14:02.154422+00:00
- Spot 8 (spot_8): Empty since 2026-06-23T06:41:30.476541+00:00
- Spot 9 (spot_9): Empty since 2026-06-23T06:44:54.917365+00:00
- Spot 10 (spot_10): Empty since 2026-06-23T05:14:02.154439+00:00
- Spot 11 (spot_11): Empty since 2026-06-23T05:14:02.154444+00:00
- Spot 12 (spot_12): Empty since 2026-06-23T05:14:02.154450+00:00
- Spot 13 (spot_13): Empty since 2026-06-23T05:14:02.154456+00:00
- Spot 14 (spot_14): Empty since 2026-06-23T05:14:02.154462+00:00
- Spot 15 (spot_15): Empty since 2026-06-23T05:14:02.154467+00:00
- Spot 16 (spot_16): Empty since 2026-06-23T05:14:02.154472+00:00
- Spot 17 (spot_17): Empty since 2026-06-23T05:14:02.154477+00:00
output_schema: wct_parking_spot_occupancy_v1
