Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-28T07:53:19.739665+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ecwrphridbnhsxje/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-27T22:07:10.962915+00:00
- Spot 2 (spot_2): Empty since 2026-08-27T22:36:18.147514+00:00
- Spot 3 (spot_3): Empty since 2026-08-28T00:43:12.217063+00:00
- Spot 4 (spot_4): Empty since 2026-08-27T21:34:12.992211+00:00
- Spot 5 (spot_5): Empty since 2026-08-28T02:18:13.697759+00:00
- Spot 6 (spot_6): Empty since 2026-08-28T01:56:18.866823+00:00
- Spot 7 (spot_7): Empty since 2026-08-28T02:21:18.346091+00:00
- Spot 8 (spot_8): Empty since 2026-08-28T02:42:13.416569+00:00
- Spot 9 (spot_9): Empty since 2026-08-28T02:18:13.697759+00:00
- Spot 10 (spot_10): Empty since 2026-08-28T02:20:18.292800+00:00
- Spot 11 (spot_11): Empty since 2026-08-28T05:45:17.477181+00:00
- Spot 12 (spot_12): Empty since 2026-08-27T23:38:16.583962+00:00
- Spot 13 (spot_13): Empty since 2026-08-28T01:15:23.298038+00:00
- Spot 14 (spot_14): Empty since 2026-08-27T23:30:17.021806+00:00
- Spot 15 (spot_15): Empty since 2026-08-28T00:55:15.770496+00:00
- Spot 16 (spot_16): Empty since 2026-08-27T22:44:16.220552+00:00
- Spot 17 (spot_17): Empty since 2026-08-27T20:55:18.675459+00:00
output_schema: wct_parking_spot_occupancy_v1
