Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-09-02T02:39:13.072055+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5eq5oxb1rip3l8ynw/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-09-02T00:06:10.798567+00:00
- Spot 2 (spot_2): Empty since 2026-09-02T00:38:10.816183+00:00
- Spot 3 (spot_3): Empty since 2026-09-02T00:42:11.225511+00:00
- Spot 4 (spot_4): Empty since 2026-09-02T01:39:12.923533+00:00
- Spot 5 (spot_5): Empty since 2026-09-02T02:11:13.788360+00:00
- Spot 6 (spot_6): Empty since 2026-09-02T02:17:13.265043+00:00
- Spot 7 (spot_7): Empty since 2026-09-02T02:18:10.749237+00:00
- Spot 8 (spot_8): Empty since 2026-09-02T01:08:12.347729+00:00
- Spot 9 (spot_9): Empty since 2026-09-02T00:47:12.393632+00:00
- Spot 10 (spot_10): Empty since 2026-09-02T00:44:11.456553+00:00
- Spot 11 (spot_11): Empty since 2026-09-02T01:03:12.772750+00:00
- Spot 12 (spot_12): Empty since 2026-09-02T01:19:12.419153+00:00
- Spot 13 (spot_13): Empty since 2026-09-02T01:33:12.901725+00:00
- Spot 14 (spot_14): Empty since 2026-09-02T01:14:12.037927+00:00
- Spot 15 (spot_15): Empty since 2026-09-02T02:13:13.007402+00:00
- Spot 16 (spot_16): Empty since 2026-09-02T02:39:13.072055+00:00
- Spot 17 (spot_17): Empty since 2026-09-02T02:02:10.822473+00:00
output_schema: wct_parking_spot_occupancy_v1
