Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-09T05:09:47.161163+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ebomg89u3ezt5ypa/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-09T05:05:10.630449+00:00
- Spot 2 (spot_2): Empty since 2026-07-09T05:05:10.632148+00:00
- Spot 3 (spot_3): Empty since 2026-07-09T05:05:10.632155+00:00
- Spot 4 (spot_4): Empty since 2026-07-09T05:05:10.632160+00:00
- Spot 5 (spot_5): Empty since 2026-07-09T05:05:10.632164+00:00
- Spot 6 (spot_6): Empty since 2026-07-09T05:05:10.632168+00:00
- Spot 7 (spot_7): Empty since 2026-07-09T05:05:10.632171+00:00
- Spot 8 (spot_8): Empty since 2026-07-09T05:05:10.632175+00:00
- Spot 9 (spot_9): Empty since 2026-07-09T05:05:10.632179+00:00
- Spot 10 (spot_10): Empty since 2026-07-09T05:05:10.632183+00:00
- Spot 11 (spot_11): Empty since 2026-07-09T05:05:10.632186+00:00
- Spot 12 (spot_12): Empty since 2026-07-09T05:05:10.632190+00:00
- Spot 13 (spot_13): Empty since 2026-07-09T05:05:10.632193+00:00
- Spot 14 (spot_14): Empty since 2026-07-09T05:05:10.632197+00:00
- Spot 15 (spot_15): Empty since 2026-07-09T05:05:10.632201+00:00
- Spot 16 (spot_16): Empty since 2026-07-09T05:05:10.632204+00:00
- Spot 17 (spot_17): Empty since 2026-07-09T05:05:10.632207+00:00
output_schema: wct_parking_spot_occupancy_v1
