Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-20T10:30:15.072588+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ecwrphridbnhsxje/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-19T22:02:23.180659+00:00
- Spot 2 (spot_2): Empty since 2026-08-20T00:33:17.751649+00:00
- Spot 3 (spot_3): Empty since 2026-08-19T22:03:15.842383+00:00
- Spot 4 (spot_4): Empty since 2026-08-20T10:20:13.494239+00:00
- Spot 5 (spot_5): Empty since 2026-08-20T01:42:16.875759+00:00
- Spot 6 (spot_6): Empty since 2026-08-20T00:15:20.439848+00:00
- Spot 7 (spot_7): Empty since 2026-08-20T01:44:19.494368+00:00
- Spot 8 (spot_8): Empty since 2026-08-20T01:44:19.494368+00:00
- Spot 9 (spot_9): Empty since 2026-08-19T23:53:16.224873+00:00
- Spot 10 (spot_10): Empty since 2026-08-19T23:33:17.624807+00:00
- Spot 11 (spot_11): Empty since 2026-08-20T06:44:24.009900+00:00
- Spot 12 (spot_12): Empty since 2026-08-20T01:45:18.894295+00:00
- Spot 13 (spot_13): Empty since 2026-08-20T00:10:21.743373+00:00
- Spot 14 (spot_14): Empty since 2026-08-20T00:11:16.965658+00:00
- Spot 15 (spot_15): Empty since 2026-08-20T00:52:20.946859+00:00
- Spot 16 (spot_16): Empty since 2026-08-20T00:12:21.738431+00:00
- Spot 17 (spot_17): Empty since 2026-08-19T19:42:17.824806+00:00
output_schema: wct_parking_spot_occupancy_v1
